time;memory
1292;16480
1291;16480
1333;16480
1333;16480
1333;16480
1292;16480
1291;16480
1333;16480
1334;16480
1334;16480
1334;16480
1375;16480
1333;16480
1292;16480
1333;16480
1417;16480
1333;16480
1375;16480
1333;16480
1375;16480
1375;16480
